Filename,Kunci Jawaban,Pred_100,Conf_100,Cek_100,Pred_200,Cek_200,Pred_300,Conf_300,Cek_300
images\test_00000_buka.png,(,(,90.0%,✅,(,✅,(,90.0%,✅
images\test_00001_buka.png,(,(,95.1%,✅,(,✅,(,94.9%,✅
images\test_00002_buka.png,(,(,96.9%,✅,(,✅,(,96.9%,✅
images\test_00003_buka.png,(,(,90.9%,✅,(,✅,(,91.5%,✅
images\test_00004_buka.png,(,(,94.2%,✅,(,✅,(,94.3%,✅
images\test_00005_buka.png,(,(,80.2%,✅,(,✅,(,81.3%,✅
images\test_00006_buka.png,(,(,94.7%,✅,(,✅,(,94.5%,✅
images\test_00007_buka.png,(,(,95.2%,✅,(,✅,(,95.0%,✅
images\test_00008_buka.png,(,(,92.1%,✅,(,✅,(,90.8%,✅
images\test_00009_buka.png,(,(,91.9%,✅,(,✅,(,91.4%,✅
images\test_00010_buka.png,(,(,95.9%,✅,(,✅,(,96.2%,✅
images\test_00011_buka.png,(,(,96.0%,✅,(,✅,(,96.1%,✅
images\test_00012_buka.png,(,(,93.1%,✅,(,✅,(,92.9%,✅
images\test_00013_buka.png,(,(,94.8%,✅,(,✅,(,94.6%,✅
images\test_00014_buka.png,(,(,57.0%,✅,(,✅,(,63.4%,✅
images\test_00015_buka.png,(,(,91.6%,✅,(,✅,(,91.6%,✅
images\test_00016_buka.png,(,(,93.6%,✅,(,✅,(,93.8%,✅
images\test_00017_buka.png,(,(,93.5%,✅,(,✅,(,93.2%,✅
images\test_00018_buka.png,(,(,88.0%,✅,(,✅,(,89.0%,✅
images\test_00019_buka.png,(,(,94.0%,✅,(,✅,(,94.0%,✅
images\test_00020_tutup.png,),),75.6%,✅,),✅,),78.5%,✅
images\test_00021_tutup.png,),),97.5%,✅,),✅,),97.2%,✅
images\test_00022_tutup.png,),),96.3%,✅,),✅,),96.3%,✅
images\test_00023_tutup.png,),),97.3%,✅,),✅,),97.2%,✅
images\test_00024_tutup.png,),),97.3%,✅,),✅,),96.7%,✅
images\test_00025_tutup.png,),),92.5%,✅,),✅,),93.6%,✅
images\test_00026_tutup.png,),),97.5%,✅,),✅,),97.1%,✅
images\test_00027_tutup.png,),),79.1%,✅,),✅,),84.5%,✅
images\test_00028_tutup.png,),),98.3%,✅,),✅,),97.9%,✅
images\test_00029_tutup.png,),),90.5%,✅,),✅,),91.2%,✅
images\test_00030_tutup.png,),),97.3%,✅,),✅,),97.0%,✅
images\test_00031_tutup.png,),),95.3%,✅,),✅,),95.3%,✅
images\test_00032_tutup.png,),),78.7%,✅,),✅,),84.8%,✅
images\test_00033_tutup.png,),/,31.5%,❌,),✅,),35.7%,✅
images\test_00034_tutup.png,),),94.1%,✅,),✅,),94.0%,✅
